name: sptm
- pylint=1.6.4=py27_1
- pyqt=5.6.0=py27_2
- pytables=3.3.0=np111py27_0
- pytest=3.0.7=py27_0
- python=2.7.13=0
- python-dateutil=2.6.0=py27_0
- pytz=2017.2=py27_0
- pywavelets=0.5.2=np111py27_0
- pyyaml=3.12=py27_0
- pyzmq=16.0.2=py27_0
- qtawesome=0.4.4=py27_0
- qtconsole=4.3.0=py27_0
- qtpy=1.2.1=py27_0
- s3fs=0.1.2=py27_0
- s3transfer=0.1.10=py27_1
- scikit-image=0.13.0=np111py27_0
- sdl2=2.0.4=1
- seaborn=0.7.1=py27_0
- setuptools=27.2.0=py27_0
- singledispatch=3.4.0.3=py27_0
- sip=4.18=py27_0
- six=1.10.0=py27_0
- snowballstemmer=1.2.1=py27_0
- sphinx=1.5.6=py27_0
- spyder=3.1.4=py27_0
- sqlite=3.13.0=0
- statsmodels=0.8.0=np111py27_0
- subprocess32=3.2.7=py27_0
- sympy=1.0=py27_0
- tblib=1.3.2=py27_0
- terminado=0.6=py27_0
- testpath=0.3=py27_0
- toolz=0.8.2=py27_0
- tornado=4.5.1=py27_0
- traitlets=4.3.2=py27_0
- unicodecsv=0.14.1=py27_0
- unixodbc=2.3.4=0
- wcwidth=0.1.7=py27_0
- webencodings=0.5=py27_0
- werkzeug=0.12.2=py27_0
- wheel=0.29.0=py27_0
- widgetsnbextension=2.0.0=py27_0
- x264=20131217=3
- xlrd=1.0.0=py27_0
- xlsxwriter=0.9.6=py27_0
- xlwt=1.2.0=py27_0
- xorg-libxau=1.0.8=3
- xorg-libxdmcp=1.1.2=3
- yaml=0.1.6=0
- zeromq=4.1.5=0
- zict=0.1.2=py27_0
- zlib=1.2.8=3
- _license=1.1=py27_1
- anaconda=custom=py27_0
- anaconda-navigator=1.6.2=py27_0
- anaconda-project=0.6.0=py27_0
- astroid=1.4.9=py27_0
- babel=2.4.0=py27_0
- backports=1.0=py27_0
- beautifulsoup4=4.6.0=py27_0
- blaze=0.10.1=py27_0
- bokeh=0.12.5=py27_1
- boto=2.46.1=py27_0
- bottleneck=1.2.1=np111py27_0
- cairo=1.14.8=0
- cdecimal=2.3=py27_2
- chardet=3.0.3=py27_0
- cloudpickle=0.2.2=py27_0
- clyent=1.2.2=py27_0
- cryptography=1.8.1=py27_0
- cudatoolkit=7.5=0
- cudnn=5.1=0
- dask=0.14.3=py27_1
- fastcache=1.0.2=py27_1
- flask=0.12.2=py27_0
- fontconfig=2.12.1=3
- freetype=2.5.5=2
- futures=3.1.1=py27_0
- get_terminal_size=1.0.0=py27_0
- gevent=1.2.1=py27_0
- gitdb2=2.0.0=py27_0
- gitpython=2.1.3=py27_0
- glib=2.50.2=1
- graphviz=2.38.0=5
- grin=1.2.1=py27_3
- harfbuzz=0.9.39=2
- hdf5=1.8.17=1
- heapdict=1.0.0=py27_1
- icu=54.1=0
- jedi=0.10.2=py27_2
- jinja2=2.9.6=py27_0
- jsonschema=2.6.0=py27_0
- jupyter=1.0.0=py27_3
- keras-gpu=2.0.2=py27_0
- libgcc=5.2.0=0
- libgfortran=3.0.0=1
- libpng=1.6.27=0
- libprotobuf=3.2.0=0
- libtiff=4.0.6=3
- libtool=2.4.2=0
- libxml2=2.9.4=0
- llvmlite=0.18.0=py27_0
- markupsafe=0.23=py27_2
- matplotlib=2.0.2=np111py27_0
- mkl=2017.0.1=0
- mkl-service=1.1.2=py27_3
- navigator-updater=0.1.0=py27_0
- nltk=3.2.3=py27_0
- numba=0.33.0=np111py27_0
- numpy=1.11.3=py27_0
- odo=0.5.0=py27_1
- openpyxl=2.4.7=py27_0
- pango=1.40.3=1
- path.py=10.3.1=py27_0
- pcre=8.39=1
- pickleshare=0.7.4=py27_0
- pillow=4.1.1=py27_0
- pip=9.0.1=py27_1
- psutil=5.2.2=py27_0
- pycairo=1.10.0=py27_0
- pycosat=0.6.2=py27_0
- pycrypto=2.6.1=py27_6
- pycurl=7.43.0=py27_2
- pydot=1.0.28=py27_0
- pygpu=0.6.8=py27_0
- pyodbc=4.0.16=py27_0
- pyopenssl=17.0.0=py27_0
- pyparsing=1.5.6=py27_0
- qt=5.6.2=4
- readline=6.2=2
- requests=2.14.2=py27_0
- rope=0.9.4=py27_1
- ruamel_yaml=0.11.14=py27_1
- scandir=1.5=py27_0
- scikit-learn=0.18.1=np111py27_1
- scipy=0.19.0=np111py27_0
- simplegeneric=0.8.1=py27_1
- smmap2=2.0.1=py27_0
- sortedcollections=0.5.3=py27_0
- sortedcontainers=1.5.7=py27_0
- sqlalchemy=1.1.9=py27_0
- ssl_match_hostname=3.4.0.2=py27_1
- tensorflow-gpu=1.1.0=np111py27_0
- theano=0.9.0=py27_0
- tk=8.5.18=0
- wrapt=1.10.10=py27_0
- xz=5.2.2=1
- opencv3=3.2.0=np111py27_0
- pip:
  - backports-abc==0.5
  - backports.functools-lru-cache==1.3
  - backports.shutil-get-terminal-size==1.0.0
  - backports.ssl-match-hostname==3.4.0.2
  - backports.weakref==1.0rc1
  - et-xmlfile==1.0.1
  - ipython-genutils==0.2.0
  - jupyter-client==5.0.1
  - jupyter-console==5.1.0
  - jupyter-core==4.3.0
  - keras==2.0.2
  - markdown==2.2.0
  - prompt-toolkit==1.0.14
  - pygame==1.9.3
  - tables==3.3.0
  - tensorflow==1.1.0
prefix: ~/anaconda2/envs/sptm
